image_name,class,x_center,y_center,width,height
00317_24.jpg,1,0.3709677419354839,0.43435754189944137,0.2,0.11452513966480447
00147_152.jpg,0,0.7100271002710027,0.3836477987421384,0.21680216802168023,0.2578616352201258
74 (4).jpg,0,0.6483333333333333,0.7097902097902098,0.22333333333333333,0.23776223776223776
102 (3).jpg,1,0.7718446601941747,0.49842271293375395,0.10679611650485436,0.13249211356466878
00054_145.jpg,1,0.32515337423312884,0.2706270627062706,0.3496932515337423,0.297029702970297
00144_278.jpg,1,0.5080128205128205,0.5893536121673004,0.3108974358974359,0.3193916349809886
00176_104.jpg,0,0.711864406779661,0.46808510638297873,0.2033898305084746,0.26595744680851063
00246_96.jpg,1,0.4011299435028249,0.5994897959183674,0.1807909604519774,0.1683673469387755
00246_96.jpg,1,0.5310734463276836,0.5994897959183674,0.0903954802259887,0.08673469387755102
00156_180.jpg,1,0.29551820728291317,0.3486646884272997,0.29411764705882354,0.2344213649851632
00334_114.jpg,1,0.38596491228070173,0.636150234741784,0.2222222222222222,0.1643192488262911
91 (5).jpg,1,0.20230263157894737,0.3778135048231511,0.22697368421052633,0.17684887459807075
81 (5).jpg,1,0.3472727272727273,0.3422818791946309,0.23636363636363636,0.28187919463087246
00169_208.jpg,0,0.5542635658914729,0.48392282958199356,0.16795865633074936,0.17684887459807075
75 (5).jpg,1,0.7369281045751634,0.6201413427561837,0.24509803921568626,0.26501766784452296
00146_142.jpg,1,0.404,0.25573770491803277,0.14133333333333334,0.18360655737704917
65 (5).jpg,0,0.6859649122807018,0.6038062283737025,0.17192982456140352,0.14186851211072665
00360_87.jpg,1,0.6071428571428571,0.6132596685082873,0.1813186813186813,0.15469613259668508
00334_101.jpg,1,0.3785310734463277,0.6378504672897196,0.22598870056497175,0.16355140186915887
00146_195.jpg,1,0.3997395833333333,0.2697160883280757,0.18489583333333334,0.21766561514195584
80 (4).jpg,1,0.2661290322580645,0.42424242424242425,0.3387096774193548,0.3939393939393939
00110_131.jpg,0,0.4479495268138801,0.246,0.12618296529968454,0.196
00098_266.jpg,1,0.3819444444444444,0.6631799163179917,0.2222222222222222,0.14644351464435146
00317_25.jpg,1,0.35784313725490197,0.42419825072886297,0.14705882352941177,0.11370262390670553
00284_149.jpg,1,0.5615942028985508,0.44345238095238093,0.09420289855072464,0.08928571428571429
62 (12).jpg,1,0.6774193548387096,0.5749063670411985,0.24372759856630824,0.24344569288389514
00100_119.jpg,1,0.3597560975609756,0.3804347826086957,0.17682926829268292,0.24782608695652175
00071_278.jpg,1,0.8026315789473685,0.43726937269372695,0.19078947368421054,0.2029520295202952
74.jpg,0,0.37936507936507935,0.4981060606060606,0.15555555555555556,0.2159090909090909
113 (2).jpg,0,0.5357142857142857,0.5158227848101266,0.20238095238095238,0.23417721518987342
103 (2).jpg,1,0.7717041800643086,0.4953416149068323,0.0707395498392283,0.09627329192546584
61 (7).jpg,1,0.44426229508196724,0.3694915254237288,0.10163934426229508,0.13559322033898305
00074_249.jpg,1,0.217005076142132,0.4791666666666667,0.24619289340101522,0.20833333333333334
00099_129.jpg,0,0.3508771929824561,0.7242268041237113,0.15204678362573099,0.14948453608247422
93 (2).jpg,0,0.32130584192439865,0.3063973063973064,0.18900343642611683,0.2222222222222222
83 (2).jpg,0,0.32,0.5016025641025641,0.23333333333333334,0.20192307692307693
00254_83.jpg,1,0.29301075268817206,0.40048543689320387,0.14516129032258066,0.18932038834951456
00097_70.jpg,0,0.747093023255814,0.6431924882629108,0.18023255813953487,0.14084507042253522
94 (6).jpg,1,0.7518382352941176,0.43258426966292135,0.21691176470588236,0.18352059925093633
00059_84.jpg,1,0.4019933554817276,0.47058823529411764,0.132890365448505,0.13970588235294118
00059_84.jpg,1,0.473421926910299,0.6066176470588235,0.07641196013289037,0.07352941176470588
00158_115.jpg,0,0.25617283950617287,0.6363636363636364,0.15432098765432098,0.13131313131313133
66 (3).jpg,0,0.5,0.4034749034749035,0.12,0.1583011583011583
76 (3).jpg,0,0.3037383177570093,0.3691588785046729,0.17133956386292834,0.12149532710280374
00176_98.jpg,0,0.7021857923497268,0.45675675675675675,0.21311475409836064,0.3081081081081081
70 (11).jpg,1,0.7098976109215017,0.7422480620155039,0.10238907849829351,0.09689922480620156
00187_135.jpg,1,0.2915492957746479,0.3686567164179104,0.18873239436619718,0.19402985074626866
66 (2).jpg,0,0.288961038961039,0.4575645756457565,0.22727272727272727,0.2066420664206642
76 (2).jpg,0,0.19047619047619047,0.5478723404255319,0.12698412698412698,0.1453900709219858
70 (10).jpg,1,0.7626262626262627,0.6221804511278195,0.2727272727272727,0.31203007518796994
93 (3).jpg,0,0.2379421221864952,0.42834890965732086,0.27009646302250806,0.24610591900311526
83 (3).jpg,1,0.32706766917293234,0.33843537414965985,0.21052631578947367,0.2755102040816326
00097_74.jpg,0,0.7456140350877193,0.6404761904761904,0.2046783625730994,0.18571428571428572
00192_262.jpg,0,0.547486033519553,0.594306049822064,0.24022346368715083,0.21352313167259787
00124_9.jpg,0,0.6855670103092784,0.49782608695652175,0.30927835051546393,0.36086956521739133
61 (6).jpg,1,0.8532423208191127,0.5977859778597786,0.08873720136518772,0.08856088560885608
71 (6).jpg,1,0.304140127388535,0.5746951219512195,0.27070063694267515,0.3323170731707317
00329_87.jpg,1,0.29775280898876405,0.3564102564102564,0.11235955056179775,0.1282051282051282
00099_139.jpg,0,0.35843373493975905,0.7435897435897436,0.18674698795180722,0.17435897435897435
64.jpg,0,0.37349397590361444,0.5409252669039146,0.13253012048192772,0.1423487544483986
70.jpg,0,0.8035714285714286,0.6729323308270677,0.10714285714285714,0.15037593984962405
00338_15.jpg,1,0.6535087719298246,0.6985559566787004,0.13157894736842105,0.13357400722021662
00317_21.jpg,1,0.38263665594855306,0.4461538461538462,0.2057877813504823,0.11282051282051282
80 (5).jpg,1,0.7427652733118971,0.5879310344827586,0.21864951768488747,0.1896551724137931
00071_240.jpg,1,0.8023560209424084,0.48742138364779874,0.25392670157068065,0.27044025157232704
00087_185.jpg,1,0.23036649214659685,0.34455128205128205,0.07329842931937172,0.16987179487179488
62 (13).jpg,1,0.41262135922330095,0.4064748201438849,0.29449838187702265,0.2949640287769784
75 (4).jpg,0,0.27960526315789475,0.6503623188405797,0.23684210526315788,0.2572463768115942
65 (4).jpg,0,0.7206349206349206,0.27906976744186046,0.13968253968253969,0.10077519379844961
00090_112.jpg,0,0.5228658536585366,0.4878048780487805,0.13719512195121952,0.15331010452961671
00322_140.jpg,1,0.28164556962025317,0.4224137931034483,0.1962025316455696,0.16666666666666666
00322_140.jpg,1,0.6139240506329114,0.46264367816091956,0.189873417721519,0.3045977011494253
00184_145.jpg,0,0.5589041095890411,0.4724770642201835,0.1589041095890411,0.14984709480122324
00169_225.jpg,0,0.5490716180371353,0.48148148148148145,0.21750663129973474,0.26936026936026936
00360_96.jpg,1,0.592896174863388,0.649746192893401,0.2459016393442623,0.233502538071066
91 (4).jpg,1,0.17763157894736842,0.553156146179402,0.10526315789473684,0.10299003322259136
81 (4).jpg,0,0.6486486486486487,0.5854037267080745,0.19594594594594594,0.2204968944099379
00123_259.jpg,0,0.5760233918128655,0.4312080536912752,0.2631578947368421,0.25838926174496646
00332_141.jpg,1,0.2951388888888889,0.4878048780487805,0.1736111111111111,0.15853658536585366
102 (2).jpg,1,0.23195876288659795,0.4681528662420382,0.29896907216494845,0.3184713375796178
112 (2).jpg,1,0.2198443579766537,0.41519434628975266,0.2607003891050584,0.29328621908127206
00138_217.jpg,1,0.8125,0.2601880877742947,0.08776595744680851,0.11285266457680251
64 (5).jpg,0,0.6971830985915493,0.6289752650176679,0.19718309859154928,0.1696113074204947
00317_20.jpg,1,0.3987138263665595,0.45614035087719296,0.1607717041800643,0.09523809523809523
74 (5).jpg,0,0.7754098360655738,0.40145985401459855,0.18032786885245902,0.16058394160583941
71.jpg,0,0.24074074074074073,0.4369918699186992,0.24579124579124578,0.2073170731707317
65.jpg,0,0.25547445255474455,0.4246861924686193,0.29927007299270075,0.2217573221757322
00158_272.jpg,0,0.6712538226299695,0.47719298245614034,0.2782874617737003,0.3087719298245614
00194_226.jpg,0,0.5714285714285714,0.5589970501474927,0.22527472527472528,0.1976401179941003
00254_79.jpg,1,0.2849462365591398,0.37438423645320196,0.17204301075268819,0.20689655172413793
85 (6).jpg,1,0.264026402640264,0.4983388704318937,0.1848184818481848,0.21926910299003322
00124_8.jpg,0,0.7037037037037037,0.4935064935064935,0.2857142857142857,0.36363636363636365
00172_108.jpg,0,0.7932960893854749,0.5272277227722773,0.1564245810055866,0.20297029702970298
77 (3).jpg,0,0.2974683544303797,0.6574074074074074,0.1518987341772152,0.15925925925925927
67 (3).jpg,0,0.4983388704318937,0.43410852713178294,0.11960132890365449,0.23255813953488372
70 (7).jpg,1,0.3247588424437299,0.23898305084745763,0.09646302250803858,0.09152542372881356
00176_89.jpg,0,0.7336956521739131,0.41853932584269665,0.25,0.3651685393258427
82 (2).jpg,0,0.7976973684210527,0.37540983606557377,0.20723684210526316,0.16721311475409836
00187_118.jpg,1,0.2926470588235294,0.34674922600619196,0.19117647058823528,0.19814241486068113
00130_239.jpg,0,0.6922043010752689,0.45652173913043476,0.22311827956989247,0.26421404682274247
00077_166.jpg,1,0.28201634877384196,0.4068047337278107,0.16621253405994552,0.16863905325443787
92 (2).jpg,0,0.8180212014134276,0.378839590443686,0.15901060070671377,0.23890784982935154
00350_157.jpg,1,0.45955882352941174,0.2467948717948718,0.11029411764705882,0.1858974358974359
89 (5).jpg,1,0.3081761006289308,0.4854368932038835,0.1949685534591195,0.26537216828478966
00165_176.jpg,0,0.4603960396039604,0.38235294117647056,0.12376237623762376,0.13725490196078433
00117_200.jpg,1,0.7167630057803468,0.4078549848942598,0.15028901734104047,0.15709969788519637
00162_122.jpg,0,0.41184971098265893,0.657088122605364,0.10115606936416185,0.1724137931034483
00097_77.jpg,0,0.75,0.6609756097560976,0.19411764705882353,0.18048780487804877
00105_113.jpg,1,0.6473354231974922,0.39144736842105265,0.1974921630094044,0.32894736842105265
00329_90.jpg,1,0.33611111111111114,0.3686868686868687,0.1388888888888889,0.1111111111111111
00077_206.jpg,1,0.30423280423280424,0.3887240356083086,0.2857142857142857,0.26112759643916916
73.jpg,0,0.23,0.4493927125506073,0.21333333333333335,0.19433198380566802
00240_134.jpg,1,0.5182926829268293,0.3617021276595745,0.13414634146341464,0.14893617021276595
67.jpg,0,0.25265017667844525,0.43621399176954734,0.30742049469964666,0.2551440329218107
00250_120.jpg,1,0.3684210526315789,0.5847457627118644,0.23391812865497075,0.1864406779661017
00104_19.jpg,0,0.6048951048951049,0.34516129032258064,0.09090909090909091,0.08387096774193549
00100_136.jpg,1,0.33810888252148996,0.36721991701244816,0.18911174785100288,0.2863070539419087
00317_22.jpg,1,0.3709677419354839,0.4421052631578947,0.1870967741935484,0.12105263157894737
98.jpg,0,0.33516483516483514,0.2906574394463668,0.2087912087912088,0.21453287197231835
65 (8).jpg,1,0.35917721518987344,0.3935810810810811,0.16772151898734178,0.24662162162162163
75 (8).jpg,1,0.27348993288590606,0.4984472049689441,0.12416107382550336,0.13354037267080746
00072_196.jpg,0,0.19047619047619047,0.40993788819875776,0.11428571428571428,0.13664596273291926
78 (6).jpg,1,0.4921383647798742,0.5501672240802675,0.0660377358490566,0.07023411371237458
68 (6).jpg,1,0.20648464163822525,0.575091575091575,0.20136518771331058,0.21978021978021978
00133_266.jpg,0,0.46153846153846156,0.5484949832775919,0.19692307692307692,0.22742474916387959
00121_175.jpg,0,0.8520710059171598,0.5757097791798107,0.15384615384615385,0.26813880126182965
67 (11).jpg,1,0.25671140939597314,0.3856088560885609,0.22483221476510068,0.2988929889298893
66 (11).jpg,1,0.3959731543624161,0.29739776951672864,0.06711409395973154,0.08921933085501858
66 (11).jpg,1,0.5738255033557047,0.20631970260223048,0.087248322147651,0.07806691449814127
00144_243.jpg,1,0.521505376344086,0.5594059405940595,0.21505376344086022,0.1617161716171617
99.jpg,0,0.5254777070063694,0.5302013422818792,0.2229299363057325,0.24161073825503357
00136_121.jpg,1,0.6484149855907781,0.625,0.26512968299711814,0.21103896103896103
69 (7).jpg,1,0.35855263157894735,0.34539473684210525,0.11842105263157894,0.15789473684210525
00317_23.jpg,1,0.3766025641025641,0.4353099730458221,0.1955128205128205,0.11590296495956873
79 (7).jpg,0,0.6515151515151515,0.5903426791277259,0.2255892255892256,0.21495327102803738
00095_243.jpg,0,0.3034825870646766,0.4645390070921986,0.2736318407960199,0.2695035460992908
00104_18.jpg,0,0.5732484076433121,0.3808139534883721,0.14012738853503184,0.20348837209302326
66.jpg,0,0.31683168316831684,0.5459363957597173,0.1254125412541254,0.14487632508833923
74 (9).jpg,1,0.3264984227129338,0.530188679245283,0.13564668769716087,0.24528301886792453
00250_121.jpg,1,0.3362573099415205,0.5955056179775281,0.19298245614035087,0.1797752808988764
00303_81.jpg,1,0.7417582417582418,0.6160220994475138,0.18681318681318682,0.16022099447513813
72.jpg,0,0.3958333333333333,0.5242537313432836,0.13782051282051283,0.12313432835820895
74 (12).jpg,1,0.2914012738853503,0.5654761904761905,0.27070063694267515,0.3392857142857143
88 (4).jpg,1,0.33263598326359833,0.3125,0.12133891213389121,0.13257575757575757
98 (4).jpg,1,0.24848484848484848,0.3766025641025641,0.1393939393939394,0.10576923076923077
00097_76.jpg,0,0.7441176470588236,0.6553398058252428,0.19411764705882353,0.18446601941747573
00178_140.jpg,1,0.6082887700534759,0.4492307692307692,0.17379679144385027,0.22153846153846155
00061_108.jpg,0,0.6070496083550914,0.5486577181208053,0.08616187989556136,0.08389261744966443
00195_208.jpg,0,0.5549597855227882,0.2993421052631579,0.09115281501340483,0.125
00124_150.jpg,0,0.5201612903225806,0.4894894894894895,0.29301075268817206,0.26426426426426425
00124_96.jpg,0,0.4920886075949367,0.546594982078853,0.4525316455696203,0.4050179211469534
00177_241.jpg,1,0.5497159090909091,0.5179153094462541,0.21875,0.23452768729641693
00116_15.jpg,0,0.3127853881278539,0.6777777777777778,0.1506849315068493,0.15555555555555556
00078_258.jpg,1,0.6731843575418994,0.25359712230215825,0.11731843575418995,0.21223021582733814
00132_130.jpg,0,0.38309859154929576,0.4804560260586319,0.2535211267605634,0.2703583061889251
00104_132.jpg,0,0.34375,0.2829581993569132,0.09510869565217392,0.10289389067524116
00263_123.jpg,1,0.4101123595505618,0.5,0.24719101123595505,0.15454545454545454
68 (10).jpg,1,0.7252559726962458,0.6314814814814815,0.18771331058020477,0.27037037037037037
00263_137.jpg,1,0.3614457831325301,0.5265700483091788,0.13253012048192772,0.17391304347826086
00150_252.jpg,0,0.3897058823529412,0.5363636363636364,0.15,0.14909090909090908
00124_6.jpg,0,0.7124352331606217,0.47073170731707314,0.22279792746113988,0.28780487804878047
00066_145.jpg,1,0.6031746031746031,0.5071174377224199,0.07407407407407407,0.09608540925266904
00159_133.jpg,1,0.3753280839895013,0.3146417445482866,0.08923884514435695,0.1059190031152648
00240_138.jpg,1,0.5191082802547771,0.3567567567567568,0.17197452229299362,0.1837837837837838
00151_14.jpg,0,0.5212264150943396,0.31069958847736623,0.30660377358490565,0.30864197530864196
00087_149.jpg,1,0.5027777777777778,0.6443298969072165,0.10555555555555556,0.2027491408934708
00058_141.jpg,1,0.7436260623229461,0.5343137254901961,0.11048158640226628,0.09477124183006536
00250_110.jpg,1,0.3988439306358382,0.5299401197604791,0.2658959537572254,0.18562874251497005
00250_104.jpg,1,0.32571428571428573,0.48502994011976047,0.09142857142857143,0.1317365269461078
00313_119.jpg,1,0.5243243243243243,0.7956730769230769,0.07567567567567568,0.1201923076923077
00104_15.jpg,0,0.556497175141243,0.37073170731707317,0.22033898305084745,0.23414634146341465
94.jpg,0,0.8309090909090909,0.3723776223776224,0.12,0.17132867132867133
00147_170.jpg,0,0.7213333333333334,0.3730407523510972,0.12,0.16300940438871472
00147_170.jpg,0,0.8253333333333334,0.3620689655172414,0.06133333333333333,0.08463949843260188
00136_138.jpg,1,0.6159217877094972,0.615625,0.20391061452513967,0.23125
00122_11.jpg,0,0.720108695652174,0.6166666666666667,0.08152173913043478,0.06190476190476191
80.jpg,0,0.7344262295081967,0.6121495327102804,0.09836065573770492,0.06542056074766354
68 (5).jpg,1,0.2727272727272727,0.7182539682539683,0.14685314685314685,0.15079365079365079
78 (5).jpg,1,0.7379421221864951,0.6166077738515902,0.2347266881028939,0.22968197879858657
00064_121.jpg,0,0.3114973262032086,0.44212218649517687,0.28609625668449196,0.2604501607717042
00146_160.jpg,1,0.40025906735751293,0.26461038961038963,0.16839378238341968,0.2305194805194805
00156_148.jpg,1,0.2704225352112676,0.32621951219512196,0.3154929577464789,0.3048780487804878
00154_267.jpg,0,0.8012618296529969,0.6661290322580645,0.1829652996845426,0.1967741935483871
66 (12).jpg,1,0.7594501718213058,0.640926640926641,0.26804123711340205,0.3088803088803089
00176_127.jpg,0,0.5253164556962026,0.4966996699669967,0.3291139240506329,0.24092409240924093
00148_20.jpg,0,0.7960122699386503,0.40625,0.18098159509202455,0.19940476190476192
00122_10.jpg,0,0.6908602150537635,0.6455399061032864,0.1774193548387097,0.2112676056338028
79 (4).jpg,0,0.18829113924050633,0.5340501792114696,0.1930379746835443,0.2007168458781362
81.jpg,0,0.5676567656765676,0.3414179104477612,0.19141914191419143,0.22014925373134328
00106_195.jpg,1,0.39913544668587897,0.3458083832335329,0.11239193083573487,0.1467065868263473
69 (4).jpg,0,0.7525083612040134,0.42938931297709926,0.14046822742474915,0.13358778625954199
95.jpg,0,0.37589928057553956,0.39791666666666664,0.24820143884892087,0.2875
00352_103.jpg,1,0.32,0.5975609756097561,0.17142857142857143,0.12195121951219512
00260_142.jpg,1,0.532,0.45394736842105265,0.152,0.11842105263157894
00313_118.jpg,1,0.521505376344086,0.7922705314009661,0.08602150537634409,0.11594202898550725
00104_14.jpg,0,0.55,0.3466981132075472,0.16666666666666666,0.17452830188679244
00313_124.jpg,1,0.5244565217391305,0.8201970443349754,0.10326086956521739,0.11330049261083744
00313_130.jpg,1,0.5386740331491713,0.815,0.11602209944751381,0.11
00151_15.jpg,0,0.5682926829268292,0.3438818565400844,0.2097560975609756,0.26582278481012656
00169_149.jpg,0,0.33620689655172414,0.5857843137254902,0.14367816091954022,0.10294117647058823
00099_137.jpg,0,0.3592814371257485,0.7435897435897436,0.17964071856287425,0.17435897435897435
74 (11).jpg,1,0.7483660130718954,0.6184668989547039,0.26143790849673204,0.2613240418118467
00124_7.jpg,0,0.7146596858638743,0.502283105022831,0.24607329842931938,0.319634703196347
00254_89.jpg,1,0.3087431693989071,0.4182692307692308,0.10382513661202186,0.11538461538461539
00306_115.jpg,1,0.7035928143712575,0.5461165048543689,0.1377245508982036,0.13106796116504854
00192_244.jpg,0,0.6063829787234043,0.6175438596491228,0.11702127659574468,0.12631578947368421
00109_104.jpg,1,0.5743034055727554,0.3938356164383562,0.2693498452012384,0.2465753424657534
00178_158.jpg,1,0.5666666666666667,0.4510703363914373,0.168,0.2415902140672783
00176_92.jpg,0,0.7197802197802198,0.4147727272727273,0.24175824175824176,0.375
00063_217.jpg,1,0.5977722772277227,0.18292682926829268,0.12623762376237624,0.18902439024390244
70 (8).jpg,1,0.7679180887372014,0.6425925925925926,0.20477815699658702,0.34444444444444444
00116_14.jpg,0,0.3068181818181818,0.6781818181818182,0.16818181818181818,0.12727272727272726
00296_132.jpg,1,0.5212121212121212,0.4308510638297872,0.10909090909090909,0.19148936170212766
00296_124.jpg,1,0.5261627906976745,0.4413265306122449,0.14534883720930233,0.2193877551020408
00296_130.jpg,1,0.5240963855421686,0.4348958333333333,0.12048192771084337,0.22395833333333334
00296_118.jpg,1,0.5255681818181818,0.4696969696969697,0.10795454545454546,0.13131313131313133
00116_16.jpg,0,0.3271889400921659,0.7180451127819549,0.16589861751152074,0.18045112781954886
84 (4).jpg,1,0.28095238095238095,0.5571847507331378,0.21904761904761905,0.21700879765395895
94 (4).jpg,1,0.16554054054054054,0.36437908496732024,0.16216216216216217,0.18627450980392157
00074_269.jpg,1,0.22752043596730245,0.43645484949832775,0.11716621253405994,0.11705685618729098
00097_87.jpg,0,0.7582236842105263,0.38702928870292885,0.22039473684210525,0.3054393305439331
71 (5).jpg,1,0.28338762214983715,0.5395256916996047,0.19543973941368079,0.30434782608695654
00056_129.jpg,1,0.47107438016528924,0.5578231292517006,0.3305785123966942,0.23129251700680273
61 (5).jpg,1,0.34210526315789475,0.2028985507246377,0.09868421052631579,0.16666666666666666
61 (5).jpg,1,0.48026315789473684,0.46557971014492755,0.09210526315789473,0.09057971014492754
00313_126.jpg,1,0.5327868852459017,0.8103448275862069,0.11475409836065574,0.10344827586206896
00151_17.jpg,0,0.5888324873096447,0.3094170403587444,0.15228426395939088,0.10762331838565023
00281_98.jpg,1,0.42134831460674155,0.22110552763819097,0.06741573033707865,0.08040201005025126
68.jpg,0,0.28448275862068967,0.7014388489208633,0.27241379310344827,0.3381294964028777
00104_16.jpg,0,0.5574712643678161,0.38974358974358975,0.22988505747126436,0.2564102564102564
62 (3).jpg,0,0.23007246376811594,0.7388059701492538,0.14855072463768115,0.23134328358208955
00097_162.jpg,0,0.32124352331606215,0.25,0.12435233160621761,0.16666666666666666
72 (3).jpg,0,0.7475247524752475,0.42435424354243545,0.12211221122112212,0.14022140221402213
72 (3).jpg,0,0.83003300330033,0.3948339483394834,0.08250825082508251,0.12546125461254612
00183_109.jpg,0,0.2875816993464052,0.3516483516483517,0.1437908496732026,0.1391941391941392
62 (10).jpg,1,0.3,0.26515151515151514,0.17966101694915254,0.12878787878787878
83.jpg,0,0.643344709897611,0.5851735015772871,0.2150170648464164,0.21766561514195584
97.jpg,0,0.23833333333333334,0.5124610591900312,0.2633333333333333,0.21495327102803738
80 (6).jpg,1,0.75,0.650375939849624,0.22258064516129034,0.3157894736842105
00054_164.jpg,1,0.3425655976676385,0.2711598746081505,0.2886297376093295,0.30407523510971785
00148_22.jpg,0,0.7865853658536586,0.46816976127320953,0.17682926829268292,0.16180371352785147
97 (2).jpg,1,0.14736842105263157,0.3745819397993311,0.10526315789473684,0.1806020066889632
68 (9).jpg,1,0.37066246056782337,0.340625,0.17981072555205047,0.21875
00334_121.jpg,1,0.42151162790697677,0.6042654028436019,0.1569767441860465,0.09004739336492891
00150_8.jpg,0,0.2910662824207493,0.5153452685421995,0.138328530259366,0.1969309462915601
87 (2).jpg,0,0.6167247386759582,0.6052631578947368,0.17421602787456447,0.14473684210526316
00271_145.jpg,1,0.38461538461538464,0.6023391812865497,0.13986013986013987,0.1286549707602339
65 (7).jpg,1,0.28807947019867547,0.2878787878787879,0.17218543046357615,0.13636363636363635
75 (7).jpg,1,0.23411371237458195,0.5460750853242321,0.28762541806020064,0.2593856655290102
00123_241.jpg,0,0.580110497237569,0.4216300940438871,0.18232044198895028,0.20376175548589343
00334_120.jpg,1,0.41812865497076024,0.6184834123222749,0.18128654970760233,0.11848341232227488
73 (2).jpg,0,0.5130293159609121,0.43537414965986393,0.250814332247557,0.23809523809523808
73 (2).jpg,0,0.3745928338762215,0.2891156462585034,0.13029315960912052,0.16326530612244897
00150_9.jpg,0,0.3075801749271137,0.5242718446601942,0.1836734693877551,0.18446601941747573
63 (2).jpg,0,0.3288135593220339,0.5625,0.16271186440677965,0.175
00334_108.jpg,1,0.3808139534883721,0.6372093023255814,0.23837209302325582,0.18604651162790697
00201_121.jpg,0,0.7136363636363636,0.30756578947368424,0.3484848484848485,0.3519736842105263
74 (6).jpg,0,0.3209677419354839,0.5126984126984127,0.267741935483871,0.2
96.jpg,0,0.8383458646616542,0.3527272727272727,0.09022556390977443,0.13090909090909092
82.jpg,0,0.3605769230769231,0.42,0.2403846153846154,0.3527272727272727
00098_247.jpg,1,0.4753846153846154,0.580267558528428,0.3476923076923077,0.19063545150501673
64 (6).jpg,1,0.22535211267605634,0.5837004405286343,0.176056338028169,0.34801762114537443
00071_259.jpg,1,0.80835734870317,0.4503311258278146,0.2334293948126801,0.32450331125827814
128 (2).jpg,0,0.5113636363636364,0.5411392405063291,0.1590909090909091,0.18354430379746836
128 (2).jpg,0,0.6931818181818182,0.6677215189873418,0.09090909090909091,0.10759493670886076
69 (8).jpg,1,0.7525252525252525,0.6412213740458015,0.25925925925925924,0.31297709923664124
96 (3).jpg,0,0.24666666666666667,0.5124223602484472,0.2,0.21739130434782608
00104_17.jpg,0,0.5701219512195121,0.375,0.20121951219512196,0.2717391304347826
00158_256.jpg,0,0.663768115942029,0.4716666666666667,0.2318840579710145,0.25666666666666665
79 (8).jpg,1,0.3507692307692308,0.45645161290322583,0.10461538461538461,0.11290322580645161
00313_133.jpg,1,0.5421348314606742,0.823076923076923,0.11797752808988764,0.1076923076923077
69.jpg,0,0.25601374570446733,0.4186991869918699,0.29896907216494845,0.21951219512195122
00137_249.jpg,0,0.5017182130584192,0.3630952380952381,0.24054982817869416,0.34523809523809523
00108_102.jpg,0,0.3546511627906977,0.5838926174496645,0.06976744186046512,0.09395973154362416
85 (5).jpg,1,0.22036474164133737,0.48722044728434505,0.17325227963525835,0.13099041533546327
00273_109.jpg,1,0.7443820224719101,0.4900990099009901,0.12921348314606743,0.12871287128712872
00097_79.jpg,0,0.7470238095238095,0.6633663366336634,0.17261904761904762,0.1782178217821782
00263_109.jpg,1,0.36033519553072624,0.5044052863436124,0.12849162011173185,0.11013215859030837
00306_96.jpg,1,0.7134502923976608,0.5,0.19883040935672514,0.25961538461538464
00306_102.jpg,1,0.7251461988304093,0.5238095238095238,0.23391812865497075,0.24761904761904763
00172_110.jpg,0,0.5478395061728395,0.5185185185185185,0.2006172839506173,0.15488215488215487
70 (4).jpg,0,0.3250825082508251,0.5219435736677116,0.2079207920792079,0.16614420062695925
00105_94.jpg,1,0.6035714285714285,0.3284132841328413,0.09285714285714286,0.1992619926199262
00177_280.jpg,1,0.5016393442622951,0.5691699604743083,0.43278688524590164,0.3952569169960474
00158_108.jpg,0,0.2818181818181818,0.6675,0.18787878787878787,0.195
00187_100.jpg,1,0.2698412698412698,0.34551495016611294,0.13968253968253969,0.132890365448505
00165_193.jpg,0,0.4544303797468354,0.4025974025974026,0.11392405063291139,0.11038961038961038
00296_125.jpg,1,0.5264705882352941,0.42424242424242425,0.13529411764705881,0.25252525252525254
00116_13.jpg,0,0.3071748878923767,0.6732851985559567,0.16591928251121077,0.1624548736462094
70 (5).jpg,1,0.7508305647840532,0.7145328719723183,0.25249169435215946,0.28027681660899656
00165_140.jpg,0,0.461038961038961,0.35494880546075086,0.15844155844155844,0.21160409556313994
106 (2).jpg,0,0.5372670807453416,0.5193548387096775,0.21739130434782608,0.22580645161290322
00263_125.jpg,1,0.38636363636363635,0.5114155251141552,0.22727272727272727,0.1643835616438356
00172_114.jpg,0,0.8146067415730337,0.5671641791044776,0.10112359550561797,0.09950248756218906
00306_92.jpg,1,0.7235294117647059,0.48284313725490197,0.2235294117647059,0.24019607843137256
95 (4).jpg,1,0.24363636363636362,0.44280442804428044,0.24,0.2656826568265683
00099_130.jpg,0,0.3567251461988304,0.7307692307692307,0.14035087719298245,0.14871794871794872
85 (4).jpg,0,0.85828025477707,0.5160256410256411,0.1305732484076433,0.16025641025641027
00192_280.jpg,0,0.5265625,0.630188679245283,0.196875,0.1660377358490566
00056_110.jpg,1,0.5691176470588235,0.559040590405904,0.1676470588235294,0.15867158671586715
00056_110.jpg,1,0.39558823529411763,0.6143911439114391,0.17941176470588235,0.2029520295202952
86 (2).jpg,0,0.3242320819112628,0.5016339869281046,0.18430034129692832,0.17973856209150327
96 (2).jpg,0,0.33629893238434166,0.2910958904109589,0.21708185053380782,0.2191780821917808
79 (9).jpg,1,0.7451612903225806,0.6477272727272727,0.23870967741935484,0.3409090909090909
